date,agg_polarity,agg_subjectivity,agg_compound
2020-01-23,0.095,0.378,0.635
2020-01-24,0.074,0.38,0.606
2020-01-25,0.078,0.378,0.539
2020-01-26,0.091,0.381,0.559
2020-01-27,0.087,0.382,0.549
2020-01-28,0.088,0.384,0.622
2020-01-29,0.086,0.38,0.553
2020-01-30,0.08,0.381,0.571
2020-01-31,0.086,0.379,0.634
2020-02-01,0.079,0.375,0.718
2020-02-02,0.077,0.384,0.56
2020-02-03,0.093,0.389,0.664
2020-02-04,0.093,0.39,0.601
2020-02-05,0.087,0.385,0.594
2020-02-06,0.096,0.375,0.635
2020-02-07,0.076,0.373,0.624
2020-02-08,0.091,0.381,0.587
2020-02-09,0.074,0.387,0.323
2020-02-10,0.087,0.376,0.598
2020-02-11,0.087,0.381,0.587
2020-02-12,0.095,0.388,0.607
2020-02-13,0.07,0.376,0.533
2020-02-14,0.084,0.378,0.532
2020-02-15,0.076,0.377,0.55
2020-02-16,0.077,0.365,0.461
2020-02-17,0.078,0.372,0.579
2020-02-18,0.088,0.384,0.581
2020-02-19,0.09,0.391,0.594
2020-02-20,0.08,0.371,0.504
2020-02-21,0.078,0.384,0.445
2020-02-22,0.086,0.385,0.572
2020-02-23,0.087,0.371,0.596
2020-02-24,0.091,0.391,0.571
2020-02-25,0.083,0.375,0.531
2020-02-26,0.079,0.379,0.438
2020-02-27,0.074,0.381,0.441
2020-02-28,0.069,0.385,0.324
2020-02-29,0.058,0.369,0.282
2020-03-01,0.05,0.361,0.148
2020-03-02,0.086,0.377,0.423
2020-03-03,0.063,0.382,0.393
2020-03-04,0.072,0.376,0.399
2020-03-05,0.082,0.382,0.461
2020-03-06,0.07,0.374,0.462
2020-03-07,0.075,0.38,0.528
2020-03-08,0.073,0.375,0.42
2020-03-09,0.064,0.393,0.337
2020-03-10,0.042,0.382,0.126
2020-03-11,0.079,0.389,0.475
2020-03-12,0.072,0.375,0.354
2020-03-13,0.071,0.379,0.264
2020-03-14,0.071,0.375,0.274
2020-03-15,0.063,0.365,0.286
2020-03-16,0.062,0.375,0.411
2020-03-17,0.064,0.382,0.399
2020-03-18,0.064,0.368,0.355
2020-03-19,0.075,0.383,0.38
2020-03-20,0.069,0.39,0.476
2020-03-21,0.075,0.385,0.395
2020-03-22,0.065,0.391,0.223
2020-03-23,0.066,0.382,0.374
2020-03-24,0.069,0.382,0.419
2020-03-25,0.079,0.393,0.422
2020-03-26,0.074,0.388,0.456
2020-03-27,0.073,0.39,0.516
2020-03-28,0.075,0.384,0.443
2020-03-29,0.06,0.382,0.265
2020-03-30,0.074,0.383,0.46
2020-03-31,0.076,0.39,0.556
2020-04-01,0.069,0.384,0.47
2020-04-02,0.066,0.378,0.373
2020-04-03,0.069,0.387,0.437
2020-04-04,0.071,0.392,0.276
2020-04-05,0.069,0.396,0.224
2020-04-06,0.065,0.389,0.349
2020-04-07,0.08,0.388,0.508
2020-04-08,0.076,0.393,0.491
2020-04-09,0.077,0.397,0.494
2020-04-10,0.071,0.392,0.422
2020-04-11,0.073,0.391,0.315
2020-04-12,0.075,0.393,0.419
2020-04-13,0.076,0.396,0.527
2020-04-14,0.074,0.392,0.425
2020-04-15,0.068,0.385,0.421
2020-04-16,0.07,0.386,0.466
2020-04-17,0.068,0.383,0.468
2020-04-18,0.069,0.379,0.452
2020-04-19,0.058,0.379,0.4
2020-04-20,0.076,0.39,0.503
2020-04-21,0.07,0.392,0.409
2020-04-22,0.066,0.382,0.473
2020-04-23,0.064,0.386,0.433
2020-04-24,0.067,0.392,0.445
2020-04-25,0.073,0.386,0.484
2020-04-26,0.067,0.387,0.362
2020-04-27,0.067,0.391,0.514
2020-04-28,0.069,0.383,0.58
2020-04-29,0.083,0.386,0.511
2020-04-30,0.086,0.395,0.615
2020-05-01,0.086,0.392,0.528
2020-05-02,0.068,0.374,0.467
2020-05-03,0.082,0.4,0.431
2020-05-04,0.068,0.393,0.477
2020-05-05,0.072,0.38,0.516
2020-05-06,0.072,0.386,0.497
2020-05-07,0.071,0.381,0.439
2020-05-08,0.081,0.387,0.488
2020-05-09,0.064,0.384,0.497
2020-05-10,0.066,0.376,0.371
2020-05-11,0.071,0.377,0.539
2020-05-12,0.074,0.381,0.507
2020-05-13,0.075,0.389,0.556
2020-05-14,0.077,0.378,0.547
2020-05-15,0.077,0.382,0.62
2020-05-16,0.073,0.389,0.474
2020-05-17,0.069,0.376,0.432
2020-05-18,0.073,0.386,0.58
2020-05-19,0.072,0.389,0.643
2020-05-20,0.075,0.386,0.599
2020-05-21,0.078,0.391,0.607
2020-05-22,0.068,0.387,0.561
2020-05-23,0.071,0.384,0.434
2020-05-24,0.052,0.382,0.391
2020-05-25,0.065,0.377,0.531
2020-05-26,0.075,0.392,0.601
2020-05-27,0.075,0.388,0.615
2020-05-28,0.07,0.394,0.564
2020-05-29,0.069,0.384,0.51
2020-05-30,0.07,0.382,0.547
2020-05-31,0.086,0.392,0.441
2020-06-01,0.071,0.384,0.61
2020-06-02,0.067,0.386,0.519
2020-06-03,0.074,0.391,0.533
2020-06-04,0.07,0.381,0.554
2020-06-05,0.068,0.374,0.628
2020-06-06,0.077,0.397,0.478
2020-06-07,0.074,0.378,0.479
2020-06-08,0.076,0.382,0.603
2020-06-09,0.074,0.377,0.592
2020-06-10,0.07,0.372,0.524
2020-06-11,0.074,0.385,0.606
2020-06-12,0.073,0.382,0.599
2020-06-13,0.074,0.384,0.569
2020-06-14,0.066,0.372,0.445
2020-06-15,0.071,0.383,0.564
2020-06-16,0.063,0.369,0.589
2020-06-17,0.063,0.371,0.47
2020-06-18,0.068,0.374,0.612
2020-06-19,0.074,0.382,0.564
2020-06-20,0.068,0.372,0.485
2020-06-21,0.061,0.371,0.194
2020-06-22,0.075,0.381,0.585
2020-06-23,0.075,0.384,0.59
2020-06-24,0.081,0.384,0.655
2020-06-25,0.072,0.373,0.549
2020-06-26,0.072,0.371,0.546
2020-06-27,0.056,0.374,0.277
2020-06-28,0.06,0.355,0.283
2020-06-29,0.075,0.376,0.557
2020-06-30,0.077,0.386,0.556
2020-07-01,0.078,0.375,0.587
2020-07-02,0.082,0.386,0.588
2020-07-03,0.077,0.383,0.571
2020-07-04,0.081,0.377,0.439
2020-07-05,0.062,0.378,0.354
2020-07-06,0.082,0.383,0.677
2020-07-07,0.077,0.386,0.604
2020-07-08,0.074,0.38,0.588
2020-07-09,0.069,0.377,0.581
2020-07-10,0.068,0.383,0.496
2020-07-11,0.071,0.376,0.503
2020-07-12,0.077,0.362,0.469
2020-07-13,0.078,0.387,0.603
2020-07-14,0.062,0.379,0.555
2020-07-15,0.079,0.383,0.685
2020-07-16,0.074,0.385,0.589
2020-07-17,0.073,0.378,0.601
2020-07-18,0.078,0.371,0.451
2020-07-19,0.067,0.382,0.402
2020-07-20,0.076,0.375,0.636
2020-07-21,0.078,0.385,0.604
2020-07-22,0.084,0.379,0.622
2020-07-23,0.079,0.381,0.614
2020-07-24,0.072,0.378,0.579
2020-07-25,0.075,0.376,0.432
2020-07-26,0.078,0.389,0.358
2020-07-27,0.074,0.378,0.592
2020-07-28,0.072,0.38,0.59
2020-07-29,0.062,0.376,0.566
2020-07-30,0.064,0.372,0.553
2020-07-31,0.069,0.38,0.588
2020-08-01,0.078,0.367,0.616
2020-08-02,0.054,0.377,0.487
2020-08-03,0.071,0.373,0.591
2020-08-04,0.082,0.379,0.654
2020-08-05,0.077,0.392,0.682
2020-08-06,0.074,0.377,0.547
2020-08-07,0.065,0.369,0.546
2020-08-08,0.072,0.384,0.368
2020-08-09,0.066,0.378,0.493
2020-08-10,0.076,0.381,0.629
2020-08-11,0.079,0.382,0.583
2020-08-12,0.073,0.38,0.541
2020-08-13,0.071,0.373,0.596
2020-08-14,0.078,0.38,0.626
2020-08-15,0.104,0.385,0.663
2020-08-16,0.081,0.392,0.517
2020-08-17,0.073,0.384,0.609
2020-08-18,0.07,0.375,0.601
2020-08-19,0.07,0.368,0.623
2020-08-20,0.076,0.384,0.629
2020-08-21,0.072,0.382,0.619
2020-08-22,0.08,0.386,0.42
2020-08-23,0.078,0.374,0.431
2020-08-24,0.072,0.383,0.649
2020-08-25,0.069,0.377,0.541
2020-08-26,0.075,0.389,0.669
2020-08-27,0.078,0.388,0.63
2020-08-28,0.077,0.384,0.637
2020-08-29,0.077,0.395,0.554
2020-08-30,0.081,0.38,0.544
2020-08-31,0.076,0.383,0.629
2020-09-01,0.074,0.383,0.601
2020-09-02,0.072,0.367,0.639
2020-09-03,0.062,0.373,0.532
2020-09-04,0.072,0.376,0.57
2020-09-05,0.074,0.374,0.441
2020-09-06,0.07,0.373,0.435
2020-09-07,0.069,0.376,0.521
2020-09-08,0.066,0.363,0.631
2020-09-09,0.065,0.371,0.534
2020-09-10,0.073,0.373,0.603
2020-09-11,0.061,0.369,0.493
2020-09-12,0.075,0.383,0.545
2020-09-13,0.065,0.395,0.393
2020-09-14,0.079,0.387,0.654
2020-09-15,0.072,0.378,0.635
2020-09-16,0.071,0.379,0.597
2020-09-17,0.074,0.375,0.618
2020-09-18,0.075,0.378,0.691
2020-09-19,0.071,0.371,0.475
2020-09-20,0.066,0.387,0.457
2020-09-21,0.07,0.393,0.513
2020-09-22,0.062,0.384,0.567
2020-09-23,0.071,0.387,0.606
2020-09-24,0.068,0.372,0.481
2020-09-25,0.076,0.388,0.57
2020-09-26,0.085,0.378,0.457
2020-09-27,0.05,0.387,0.448
2020-09-28,0.074,0.38,0.558
2020-09-29,0.078,0.37,0.61
2020-09-30,0.066,0.375,0.454
2020-10-01,0.067,0.363,0.535
2020-10-02,0.082,0.379,0.385
2020-10-03,0.071,0.37,0.525
2020-10-04,0.073,0.386,0.383
2020-10-05,0.063,0.38,0.527
2020-10-06,0.08,0.37,0.564
2020-10-07,0.07,0.376,0.573
2020-10-08,0.076,0.377,0.582
2020-10-09,0.08,0.386,0.661
2020-10-10,0.079,0.37,0.437
2020-10-11,0.066,0.371,0.402
2020-10-12,0.081,0.384,0.616
2020-10-13,0.076,0.378,0.464
2020-10-14,0.076,0.379,0.5
2020-10-15,0.061,0.374,0.484
2020-10-16,0.074,0.376,0.486
2020-10-17,0.074,0.369,0.438
2020-10-18,0.06,0.382,0.38
2020-10-19,0.083,0.38,0.597
2020-10-20,0.077,0.366,0.612
2020-10-21,0.077,0.364,0.608
2020-10-22,0.068,0.371,0.581
2020-10-23,0.077,0.377,0.49
2020-10-24,0.09,0.392,0.448
2020-10-25,0.079,0.379,0.564
2020-10-26,0.073,0.375,0.555
2020-10-27,0.069,0.374,0.567
2020-10-28,0.069,0.372,0.559
2020-10-29,0.072,0.372,0.503
2020-10-30,0.067,0.357,0.458
2020-10-31,0.091,0.387,0.536
2020-11-01,0.075,0.379,0.548
2020-11-02,0.081,0.368,0.594
2020-11-03,0.072,0.377,0.526
2020-11-04,0.073,0.369,0.468
2020-11-05,0.076,0.364,0.498
2020-11-06,0.068,0.374,0.513
2020-11-07,0.091,0.394,0.535
2020-11-08,0.083,0.384,0.554
2020-11-09,0.077,0.375,0.584
2020-11-10,0.082,0.363,0.579
2020-11-11,0.09,0.378,0.665
2020-11-12,0.074,0.366,0.587
2020-11-13,0.073,0.37,0.54
2020-11-14,0.083,0.396,0.417
2020-11-15,0.082,0.395,0.589
2020-11-16,0.085,0.379,0.616
2020-11-17,0.074,0.371,0.569
2020-11-18,0.075,0.367,0.501
2020-11-19,0.079,0.374,0.535
2020-11-20,0.082,0.382,0.564
2020-11-21,0.08,0.368,0.398
2020-11-22,0.082,0.371,0.419
2020-11-23,0.076,0.376,0.589
2020-11-24,0.076,0.371,0.543
2020-11-25,0.077,0.371,0.532
2020-11-26,0.075,0.374,0.513
2020-11-27,0.07,0.376,0.425
2020-11-28,0.064,0.372,0.408
2020-11-29,0.067,0.377,0.418
2020-11-30,0.084,0.397,0.508
2020-12-01,0.08,0.37,0.534
2020-12-02,0.079,0.368,0.581
2020-12-03,0.074,0.372,0.51
2020-12-04,0.085,0.373,0.583
2020-12-05,0.073,0.378,0.542
2020-12-06,0.078,0.396,0.493
2020-12-07,0.085,0.384,0.561
2020-12-08,0.074,0.369,0.613
2020-12-09,0.073,0.375,0.562
2020-12-10,0.073,0.377,0.599
2020-12-11,0.066,0.37,0.508
2020-12-12,0.065,0.381,0.458
2020-12-13,0.069,0.386,0.403
2020-12-14,0.078,0.384,0.48
2020-12-15,0.076,0.38,0.591
2020-12-16,0.084,0.376,0.607
2020-12-17,0.08,0.372,0.551
2020-12-18,0.068,0.373,0.552
2020-12-19,0.08,0.389,0.45
2020-12-20,0.072,0.374,0.522
2020-12-21,0.076,0.376,0.521
2020-12-22,0.077,0.375,0.578
2020-12-23,0.074,0.369,0.594
2020-12-24,0.081,0.37,0.597
2020-12-25,0.075,0.377,0.429
2020-12-26,0.072,0.385,0.437
2020-12-27,0.053,0.369,0.402
2020-12-28,0.073,0.375,0.568
2020-12-29,0.063,0.369,0.539
2020-12-30,0.071,0.373,0.524
2020-12-31,0.084,0.382,0.572
2021-01-01,0.077,0.389,0.485
2021-01-02,0.056,0.381,0.437
2021-01-03,0.063,0.398,0.411
2021-01-04,0.088,0.382,0.552
2021-01-05,0.074,0.39,0.538
2021-01-06,0.076,0.378,0.463
2021-01-07,0.07,0.387,0.43
2021-01-08,0.075,0.39,0.368
2021-01-09,0.065,0.388,0.242
2021-01-10,0.061,0.384,0.362
2021-01-11,0.068,0.379,0.425
2021-01-12,0.075,0.38,0.503
2021-01-13,0.082,0.377,0.525
2021-01-14,0.071,0.376,0.468
2021-01-15,0.078,0.377,0.584
2021-01-16,0.084,0.38,0.525
2021-01-17,0.069,0.366,0.519
2021-01-18,0.075,0.37,0.493
2021-01-19,0.08,0.378,0.614
2021-01-20,0.085,0.377,0.545
2021-01-21,0.079,0.369,0.581
2021-01-22,0.072,0.367,0.528
2021-01-23,0.086,0.38,0.409
2021-01-24,0.075,0.376,0.502
2021-01-25,0.068,0.377,0.519
2021-01-26,0.069,0.371,0.419
2021-01-27,0.076,0.36,0.456
2021-01-28,0.061,0.367,0.507
2021-01-29,0.08,0.366,0.595
2021-01-30,0.082,0.391,0.418
2021-01-31,0.063,0.373,0.457
2021-02-01,0.077,0.371,0.708
2021-02-02,0.07,0.376,0.588
2021-02-03,0.076,0.369,0.559
2021-02-04,0.08,0.371,0.612
2021-02-05,0.082,0.371,0.64
2021-02-06,0.076,0.381,0.41
2021-02-07,0.062,0.383,0.358
2021-02-08,0.076,0.376,0.586
2021-02-09,0.073,0.361,0.568
2021-02-10,0.072,0.369,0.566
2021-02-11,0.066,0.368,0.49
2021-02-12,0.069,0.357,0.529
2021-02-13,0.066,0.372,0.306
2021-02-14,0.078,0.375,0.305
2021-02-15,0.067,0.364,0.478
2021-02-16,0.073,0.372,0.583
2021-02-17,0.075,0.376,0.551
2021-02-18,0.071,0.385,0.514
2021-02-19,0.065,0.376,0.486
2021-02-20,0.078,0.373,0.538
2021-02-21,0.071,0.368,0.494
2021-02-22,0.071,0.384,0.587
2021-02-23,0.081,0.376,0.56
2021-02-24,0.075,0.383,0.569
2021-02-25,0.081,0.384,0.551
2021-02-26,0.079,0.379,0.625
2021-02-27,0.082,0.39,0.561
2021-02-28,0.074,0.379,0.4
2021-03-01,0.086,0.373,0.65
2021-03-02,0.073,0.377,0.599
2021-03-03,0.073,0.372,0.531
2021-03-04,0.074,0.378,0.617
2021-03-05,0.074,0.371,0.532
2021-03-06,0.087,0.377,0.535
2021-03-07,0.072,0.373,0.604
2021-03-08,0.089,0.379,0.589
2021-03-09,0.068,0.374,0.555
2021-03-10,0.083,0.369,0.627
2021-03-11,0.075,0.37,0.491
2021-03-12,0.076,0.372,0.538
2021-03-13,0.07,0.364,0.462
2021-03-14,0.074,0.369,0.431
2021-03-15,0.078,0.375,0.53
2021-03-16,0.071,0.371,0.554
2021-03-17,0.071,0.377,0.526
2021-03-18,0.068,0.376,0.532
2021-03-19,0.065,0.366,0.513
2021-03-20,0.078,0.365,0.454
2021-03-21,0.064,0.378,0.35
2021-03-22,0.066,0.373,0.571
2021-03-23,0.071,0.372,0.572
2021-03-24,0.068,0.378,0.54
2021-03-25,0.071,0.374,0.553
2021-03-26,0.076,0.372,0.544
2021-03-27,0.085,0.379,0.506
2021-03-28,0.066,0.374,0.382
2021-03-29,0.067,0.371,0.468
2021-03-30,0.078,0.383,0.488
2021-03-31,0.081,0.38,0.512
2021-04-01,0.072,0.371,0.552
2021-04-02,0.066,0.358,0.485
2021-04-03,0.066,0.376,0.318
2021-04-04,0.056,0.374,0.274
2021-04-05,0.073,0.38,0.571
2021-04-06,0.075,0.374,0.521
2021-04-07,0.081,0.377,0.6
2021-04-08,0.064,0.376,0.513
2021-04-09,0.073,0.368,0.409
2021-04-10,0.057,0.371,0.28
2021-04-11,0.05,0.351,0.291
2021-04-12,0.069,0.381,0.426
2021-04-13,0.075,0.371,0.471
2021-04-14,0.072,0.372,0.493
2021-04-15,0.07,0.371,0.535
2021-04-16,0.072,0.374,0.535
2021-04-17,0.063,0.371,0.341
2021-04-18,0.072,0.364,0.326
2021-04-19,0.067,0.375,0.503
2021-04-20,0.076,0.38,0.506
2021-04-21,0.062,0.379,0.383
2021-04-22,0.068,0.369,0.471
2021-04-23,0.068,0.37,0.403
2021-04-24,0.068,0.378,0.265
2021-04-25,0.059,0.376,0.397
2021-04-26,0.07,0.371,0.524
2021-04-27,0.066,0.369,0.433
2021-04-28,0.061,0.375,0.544
2021-04-29,0.065,0.365,0.526
2021-04-30,0.069,0.376,0.47
2021-05-01,0.063,0.372,0.378
2021-05-02,0.074,0.389,0.393
2021-05-03,0.07,0.376,0.547
2021-05-04,0.067,0.381,0.507
2021-05-05,0.069,0.369,0.487
2021-05-06,0.06,0.366,0.457
2021-05-07,0.073,0.372,0.445
2021-05-08,0.07,0.368,0.439
2021-05-09,0.078,0.365,0.46
2021-05-10,0.065,0.37,0.46
2021-05-11,0.06,0.363,0.426
2021-05-12,0.062,0.369,0.418
2021-05-13,0.067,0.362,0.414
2021-05-14,0.057,0.367,0.462
2021-05-15,0.06,0.378,0.322
2021-05-16,0.059,0.374,0.287
2021-05-17,0.064,0.367,0.439
2021-05-18,0.061,0.373,0.43
2021-05-19,0.068,0.372,0.481
2021-05-20,0.064,0.377,0.425
2021-05-21,0.063,0.38,0.452
2021-05-22,0.06,0.38,0.341
2021-05-23,0.056,0.372,0.42
2021-05-24,0.062,0.386,0.424
2021-05-25,0.062,0.373,0.489
2021-05-26,0.069,0.373,0.469
2021-05-27,0.067,0.371,0.472
2021-05-28,0.067,0.364,0.546
2021-05-29,0.066,0.368,0.41
2021-05-30,0.076,0.378,0.548
2021-05-31,0.064,0.369,0.48
2021-06-01,0.071,0.37,0.522
2021-06-02,0.072,0.374,0.549
2021-06-03,0.076,0.375,0.595
2021-06-04,0.074,0.366,0.554
2021-06-05,0.076,0.371,0.551
2021-06-06,0.063,0.372,0.439
2021-06-07,0.064,0.366,0.535
2021-06-08,0.065,0.377,0.547
2021-06-09,0.074,0.371,0.557
2021-06-10,0.065,0.371,0.588
2021-06-11,0.07,0.369,0.577
2021-06-12,0.074,0.373,0.554
2021-06-13,0.071,0.375,0.584
2021-06-14,0.066,0.377,0.596
2021-06-15,0.071,0.376,0.561
2021-06-16,0.073,0.376,0.574
2021-06-17,0.061,0.372,0.527
2021-06-18,0.072,0.379,0.562
2021-06-19,0.083,0.384,0.528
2021-06-20,0.07,0.362,0.496
2021-06-21,0.075,0.369,0.561
2021-06-22,0.067,0.374,0.584
2021-06-23,0.075,0.376,0.594
2021-06-24,0.08,0.374,0.618
2021-06-25,0.073,0.369,0.575
2021-06-26,0.074,0.366,0.382
2021-06-27,0.068,0.378,0.427
2021-06-28,0.074,0.382,0.546
2021-06-29,0.065,0.377,0.532
2021-06-30,0.066,0.365,0.56
2021-07-01,0.068,0.364,0.517
2021-07-02,0.064,0.369,0.432
2021-07-03,0.075,0.372,0.468
2021-07-04,0.071,0.374,0.554
2021-07-05,0.075,0.374,0.509
2021-07-06,0.065,0.379,0.536
2021-07-07,0.068,0.381,0.525
2021-07-08,0.076,0.372,0.595
2021-07-09,0.071,0.373,0.569
2021-07-10,0.085,0.381,0.589
2021-07-11,0.07,0.382,0.408
2021-07-12,0.069,0.377,0.539
2021-07-13,0.065,0.385,0.588
2021-07-14,0.079,0.377,0.597
2021-07-15,0.076,0.376,0.609
2021-07-16,0.071,0.377,0.523
2021-07-17,0.081,0.373,0.575
2021-07-18,0.07,0.381,0.542
2021-07-19,0.072,0.382,0.539
2021-07-20,0.072,0.372,0.579
2021-07-21,0.072,0.379,0.527
2021-07-22,0.074,0.374,0.59
2021-07-23,0.072,0.389,0.59
2021-07-24,0.083,0.382,0.571
2021-07-25,0.075,0.376,0.502
2021-07-26,0.081,0.383,0.605
2021-07-27,0.068,0.369,0.69
2021-07-28,0.068,0.374,0.527
2021-07-29,0.071,0.376,0.617
2021-07-30,0.073,0.376,0.604
2021-07-31,0.079,0.379,0.47
2021-08-01,0.071,0.379,0.518
2021-08-02,0.077,0.377,0.647
2021-08-03,0.069,0.372,0.599
2021-08-04,0.076,0.389,0.574
2021-08-05,0.078,0.387,0.599
2021-08-06,0.074,0.374,0.656
2021-08-07,0.081,0.373,0.561
2021-08-08,0.078,0.389,0.523
2021-08-09,0.078,0.376,0.643
2021-08-10,0.069,0.37,0.603
2021-08-11,0.078,0.389,0.638
2021-08-12,0.072,0.368,0.576
2021-08-13,0.068,0.371,0.553
2021-08-14,0.076,0.367,0.548
2021-08-15,0.105,0.392,0.654
2021-08-16,0.067,0.372,0.519
2021-08-17,0.079,0.385,0.627
2021-08-18,0.075,0.388,0.602
2021-08-19,0.066,0.372,0.573
2021-08-20,0.075,0.38,0.512
2021-08-21,0.069,0.372,0.34
2021-08-22,0.07,0.374,0.534
2021-08-23,0.072,0.377,0.55
2021-08-24,0.079,0.383,0.615
2021-08-25,0.067,0.38,0.593
2021-08-26,0.078,0.37,0.66
2021-08-27,0.076,0.377,0.504
2021-08-28,0.067,0.384,0.479
2021-08-29,0.089,0.365,0.586
2021-08-30,0.081,0.382,0.576
2021-08-31,0.079,0.384,0.578
2021-09-01,0.076,0.379,0.643
2021-09-02,0.071,0.368,0.573
2021-09-03,0.082,0.392,0.594
2021-09-04,0.083,0.377,0.546
2021-09-05,0.067,0.386,0.456
2021-09-06,0.073,0.371,0.569
2021-09-07,0.076,0.377,0.648
2021-09-08,0.073,0.363,0.659
2021-09-09,0.075,0.384,0.663
2021-09-10,0.073,0.374,0.56
2021-09-11,0.068,0.389,0.465
2021-09-12,0.071,0.389,0.634
2021-09-13,0.078,0.37,0.599
2021-09-14,0.075,0.389,0.631
2021-09-15,0.08,0.385,0.684
2021-09-16,0.078,0.384,0.71
2021-09-17,0.082,0.389,0.69
2021-09-18,0.079,0.387,0.559
2021-09-19,0.078,0.372,0.631
2021-09-20,0.084,0.376,0.616
2021-09-21,0.073,0.386,0.568
2021-09-22,0.079,0.375,0.623
2021-09-23,0.088,0.389,0.677
2021-09-24,0.077,0.376,0.627
2021-09-25,0.082,0.385,0.571
2021-09-26,0.085,0.384,0.625
2021-09-27,0.08,0.377,0.625
2021-09-28,0.076,0.372,0.647
2021-09-29,0.075,0.377,0.621
2021-09-30,0.081,0.387,0.647
2021-10-01,0.073,0.371,0.539
2021-10-02,0.081,0.398,0.618
2021-10-03,0.06,0.37,0.355
2021-10-04,0.069,0.377,0.505
2021-10-05,0.063,0.38,0.488
2021-10-06,0.068,0.388,0.506
2021-10-07,0.081,0.381,0.57
2021-10-08,0.086,0.39,0.567
2021-10-09,0.074,0.383,0.418
2021-10-10,0.072,0.376,0.389
2021-10-11,0.079,0.384,0.605
2021-10-12,0.069,0.373,0.588
2021-10-13,0.082,0.391,0.651
2021-10-14,0.085,0.375,0.604
2021-10-15,0.073,0.379,0.492
2021-10-16,0.073,0.363,0.391
2021-10-17,0.079,0.386,0.56
2021-10-18,0.082,0.389,0.569
2021-10-19,0.067,0.377,0.539
2021-10-20,0.073,0.386,0.533
2021-10-21,0.074,0.379,0.536
2021-10-22,0.068,0.381,0.575
2021-10-23,0.083,0.382,0.59
2021-10-24,0.078,0.376,0.483
2021-10-25,0.073,0.387,0.619
2021-10-26,0.064,0.381,0.54
2021-10-27,0.069,0.383,0.641
2021-10-28,0.089,0.386,0.702
2021-10-29,0.082,0.373,0.683
2021-10-30,0.078,0.362,0.605
2021-10-31,0.071,0.359,0.514
2021-11-01,0.097,0.39,0.697
2021-11-02,0.085,0.382,0.693
2021-11-03,0.082,0.377,0.671
2021-11-04,0.092,0.382,0.54
2021-11-05,0.073,0.374,0.473
2021-11-06,0.063,0.368,0.394
2021-11-07,0.066,0.376,0.366
2021-11-08,0.086,0.378,0.65
2021-11-09,0.078,0.374,0.649
2021-11-10,0.081,0.376,0.616
2021-11-11,0.082,0.387,0.704
2021-11-12,0.081,0.381,0.695
2021-11-13,0.06,0.385,0.422
2021-11-14,0.071,0.383,0.561
2021-11-15,0.096,0.383,0.671
2021-11-16,0.079,0.381,0.635
2021-11-17,0.08,0.377,0.645
2021-11-18,0.078,0.374,0.641
2021-11-19,0.083,0.385,0.487
2021-11-20,0.078,0.397,0.518
2021-11-21,0.075,0.391,0.433
2021-11-22,0.08,0.387,0.64
2021-11-23,0.077,0.389,0.594
2021-11-24,0.09,0.389,0.701
2021-11-25,0.082,0.378,0.622
2021-11-26,0.082,0.386,0.546
2021-11-27,0.061,0.374,0.264
2021-11-28,0.072,0.367,0.498
2021-11-29,0.075,0.373,0.588
2021-11-30,0.078,0.385,0.578
2021-12-01,0.084,0.374,0.624
2021-12-02,0.084,0.377,0.628
2021-12-03,0.082,0.376,0.585
2021-12-04,0.079,0.374,0.346
2021-12-05,0.084,0.399,0.372
2021-12-06,0.089,0.375,0.608
2021-12-07,0.08,0.377,0.612
2021-12-08,0.081,0.384,0.6
2021-12-09,0.079,0.376,0.581
2021-12-10,0.075,0.381,0.599
2021-12-11,0.074,0.38,0.364
2021-12-12,0.073,0.389,0.47
2021-12-13,0.089,0.375,0.605
2021-12-14,0.082,0.384,0.638
2021-12-15,0.078,0.389,0.61
2021-12-16,0.089,0.387,0.712
2021-12-17,0.079,0.389,0.559
2021-12-18,0.066,0.386,0.467
2021-12-19,0.06,0.385,0.328
2021-12-20,0.076,0.376,0.628
2021-12-21,0.081,0.39,0.57
2021-12-22,0.091,0.394,0.693
2021-12-23,0.084,0.389,0.646
2021-12-24,0.087,0.379,0.646
2021-12-25,0.089,0.383,0.426
2021-12-26,0.074,0.379,0.384
2021-12-27,0.087,0.4,0.706
2021-12-28,0.087,0.391,0.682
2021-12-29,0.08,0.382,0.681
2021-12-30,0.084,0.381,0.592
2021-12-31,0.092,0.395,0.578
2022-01-01,0.086,0.386,0.517
2022-01-02,0.075,0.388,0.462
2022-01-03,0.089,0.387,0.631
2022-01-04,0.097,0.398,0.652
2022-01-05,0.088,0.39,0.622
2022-01-06,0.075,0.39,0.566
2022-01-07,0.083,0.377,0.61
2022-01-08,0.078,0.372,0.498
2022-01-09,0.07,0.379,0.431
2022-01-10,0.083,0.389,0.604
2022-01-11,0.08,0.393,0.622
2022-01-12,0.092,0.39,0.653
2022-01-13,0.081,0.388,0.63
2022-01-14,0.09,0.391,0.625
2022-01-15,0.073,0.382,0.522
2022-01-16,0.069,0.383,0.482
2022-01-17,0.085,0.391,0.695
2022-01-18,0.077,0.387,0.62
2022-01-19,0.077,0.373,0.624
2022-01-20,0.088,0.379,0.736
2022-01-21,0.08,0.379,0.619
2022-01-22,0.069,0.378,0.49
2022-01-23,0.075,0.378,0.493
2022-01-24,0.067,0.376,0.541
2022-01-25,0.077,0.378,0.626
2022-01-26,0.07,0.375,0.525
