date,Net Sales_QTR,Other Income_QTR,Total Income_QTR,Expenditure_QTR,Cost of Materials Consumed_QTR,Finance Costs_QTR,Other Expenses_QTR,Purchases of stock-in-trade_QTR,"Changes in inventories of finished goods, work-in-progress and stock-in-trade_QTR",Employee benefit expense_QTR,Depreciation and amortisation expense_QTR,Profit (+)/ Loss (-) from Ordinary Activities before Tax_QTR,Tax_QTR,Net Profit (+)/ Loss (-) from Ordinary Activities after Tax_QTR,Net Profit_QTR,Current tax_QTR,Deferred tax_QTR,Minority Interest_QTR,Share of Profit & Loss of Asso_QTR,Net Profit after Mino Inter & Share of P & L_QTR,Any Other_QTR,Income Attributable to Consolidated Group_QTR,EPS after Extraordinary items (in Rs)_QTR,Exceptional Item_QTR,Profit after Interest but before Exceptional Items_QTR,Net Profit Loss for the period from continuing operations_QTR,Profit (loss) from discontinuing operations before tax_QTR,Tax expense of discontinuing operations_QTR,Net profit (loss) from discontinuing operation after tax_QTR,Other Comprehensive Income Net of Taxes_QTR,Any Other Comprehensive Item_QTR,Total Comprehensive Income for the Period_QTR,Total Amount of items that will not be reclassified to profit and loss_QTR,Income tax relating to items that will not be reclassified to profit or loss_QTR,Total Amount of items that will be reclassified to profit and loss_QTR,Income tax relating to items that will be reclassified to profit or loss_QTR,Net movement in regulatory deferral account balances_QTR,Share of profit(loss) of associates and joint ventures_QTR,Basic EPS for continuing operation_QTR,Diluted EPS for continuing operation_QTR,Basic for discontinued & continuing operation_QTR,Diluted for discontinued & continuing operation_QTR,_QTR,basic_eps_QTR,diluted_eps_QTR,Othe Expenses_QTR,Net Sales/Revenue From Operations_QTR,MATcredit entitlement_QTR,Other Operating Income_QTR,"Changes in inventories of finished goods, wip and Stock-in-trade_QTR",Equity Capital_QTR,Employee Benefit Expenses_QTR,"Profit from Operations before Other Income, Interest and Exceptional Items_QTR",Profit before Interest and Exceptional Items_QTR,Provision for taxation - Current_QTR,Basic & Diluted EPS after Extraordinary items_QTR,Interest_QTR,Provision for Taxation - earlier years_QTR,Provision for Deferred Tax_QTR,Net Sales / Income from operations (Net of Excise Duty & VAT) _QTR,Face Value (in Rs)_QTR,Basic & Diluted EPS before Extraordinary items_QTR,MAT Credit entitlement_QTR,Purchases of Stock in Trade_QTR,Gross Sales / Income from operations_QTR,Revenue from Operations_QTR,Employee benefits expenses_QTR,Percentage of Public Shareholding_QTR,Number of Public Shareholding_QTR,% of the total share capital of the company_QTR,Financial Cost_QTR,Non-encumbered Number of Shares_QTR,% of the total of promoter & promoter group_QTR,Net Sales / Income from Operations_QTR,Net Sales/Income from Operations (Net of Excise Duty)_QTR,Provision for Taxation - MAT/ Current_QTR,Diluted EPS before Extraordinary items_QTR,Provision for Current Tax_QTR,Basic EPS before Extraordinary items_QTR,Cost of Material Consumed_QTR,Diluted EPS after Extraordinary items_QTR,Basic EPS after Extraordinary items_QTR,Deferred Tax_QTR,Depreciation & Amortization_QTR,Current Tax_QTR,Other Expenditure_QTR,Purchase of Stock in Trade_QTR,Purchase of Traded Goods_QTR,Depreciation_QTR,Employees Cost_QTR,Consumption of Raw Materials_QTR,(Increase) / Decrease In Stock In Trade & WIP_QTR,Fringe Benefit Tax_QTR,Other Operating Expenditure_QTR,Provision for Fringe Benefit Tax_QTR
2011-03-13,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-14,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-15,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-16,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-17,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-18,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-19,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-20,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-21,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-22,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-23,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-24,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-25,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-26,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-27,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-28,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-29,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-30,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2011-03-31,"4,368.90",4.60,,"-4,013.00",,,,,,,,294.10,-71.30,222.80,222.80,,,,,,,,,,294.10,,,,,,,,,,,,,,,,,,Notes,2.90,2.90,,"4,440.20",,71.30,,383.60,,427.20,431.80,-87.50,2.90,-137.70,,16.20,,5.00,,,,,,,50.07,"3,84,17,010.00",49.93,,"3,83,03,063.00",100.00,,,,,,,,,,,,,"-1,097.00",,-651.40,-123.00,-115.00,"-2,099.90",73.30,,,
2009-04-01,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-02,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-03,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-04,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-05,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-06,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-07,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-08,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-09,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-10,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-11,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-12,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-13,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-14,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-15,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-16,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-17,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-18,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-19,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-20,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-21,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-22,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-23,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-24,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-25,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-26,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-27,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-28,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-29,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-04-30,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-05-01,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-05-02,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
2009-05-03,,0.70,,"-2,281.50",,,,,,,,309.80,-77.00,232.80,232.80,,,,,,,,,,309.80,,,,,,,,,,,,,,,,,,Notes,3.20,3.20,,"2,738.60",,40.70,,364.00,,457.10,457.80,,3.20,-148.00,,,,5.00,,,,,,,52.82,"3,84,57,147.00",47.18,,"3,43,52,277.00",100.00,"2,697.90",,,,,,,,,-12.50,,-64.50,-694.20,,-186.00,-98.50,-68.40,"-1,233.00",-1.40,,,
